"company";"location";"industry";"total_laid_off";"percentage_laid_off";"date";"stage";"country";"funds_raised"
"Tesla";"Toronto";"Automotive";1969;0.03;"2023-05-20";"Pre-IPO";"Nigeria";4217
"Tesla";"Toronto";"Finance";1290;0.41;"2023-03-18";"Pre-IPO";"Brazil";1713
"Tesla";"Toronto";"Media";224;0.17;"2023-08-18";"Series B";"United States";2713
"Tesla";"Toronto";"Media";1897;0.03;"2023-02-06";"Series B";"India";8203
"Tesla";"Toronto";"Real Estate";1920;0.02;"2023-01-16";"Unknown";"UK";5479
"UpGrad";"Berlin";"Automotive";1126;0.46;"2023-02-03";"Post-IPO";"India";9217
"UpGrad";"Berlin";"Automotive";1352;0.18;"2023-06-09";"Unknown";"Nigeria";3449
"UpGrad";"Berlin";"Education";219;0.03;"2023-08-27";"Series B";"India";9320
"UpGrad";"Berlin";"Education";346;0.36;"2023-12-17";"Unknown";"Canada";9968
"UpGrad";"Berlin";"Education";1393;0.38;"2023-10-24";"Series B";"UK";7081
"UpGrad";"Berlin";"Education";1963;0.23;"2023-07-19";"Pre-IPO";"Japan";6684
"UpGrad";"Berlin";"Energy";1909;0.13;"2023-09-05";"Startup";"France";6142
"UpGrad";"Berlin";"Healthcare";828;0.16;"2023-09-09";"Post-IPO";"Nigeria";3122
"UpGrad";"Berlin";"Manufacturing";550;0.49;"2023-07-16";"Unknown";"Canada";5744
"UpGrad";"Berlin";"Manufacturing";1915;0.39;"2023-09-21";"Series B";"Nigeria";5151
"UpGrad";"Berlin";"Real Estate";1573;0.14;"2023-11-16";"Post-IPO";"Australia";5799
"UpGrad";"Berlin";"Real Estate";1649;0.44;"2023-04-04";"Startup";"UK";9190
"UpGrad";"Ibadan";"Education";522;0.14;"2023-03-20";"Series A";"United States";7208
"UpGrad";"Ibadan";"Education";860;0.48;"2023-06-07";"Unknown";"Nigeria";5710
"UpGrad";"Ibadan";"Energy";855;0.44;"2023-05-24";"Pre-IPO";"Canada";7122
"UpGrad";"Ibadan";"Finance";427;0.18;"2023-08-04";"Series B";"Japan";2050
"UpGrad";"Ibadan";"Finance";1652;0.31;"2023-08-16";"Unknown";"UK";31
"UpGrad";"Ibadan";"Healthcare";958;0.37;"2023-10-17";"Unknown";"Canada";9180
"UpGrad";"Ibadan";"Manufacturing";1203;0.35;"2023-06-16";"Unknown";"Brazil";4367
"UpGrad";"Ibadan";"Manufacturing";1636;0.4;"2023-05-10";"Pre-IPO";"United States";6763
"UpGrad";"Ibadan";"Media";214;0.05;"2023-05-19";"Series B";"India";9392
"UpGrad";"Ibadan";"Media";584;0.36;"2023-03-02";"Pre-IPO";"Canada";4533
"UpGrad";"Ibadan";"Media";1454;0.06;"2023-01-08";"Startup";"India";1885
"UpGrad";"Ibadan";"Retail";1601;0.23;"2023-12-19";"Pre-IPO";"Brazil";8365
"UpGrad";"Ibadan";"Retail";1773;0.05;"2023-02-13";"Series A";"Japan";1462
"UpGrad";"London";"Automotive";1997;0.21;"2023-04-25";"Series B";"Germany";3282
"UpGrad";"London";"Education";244;0.39;"2023-09-03";"Startup";"India";6260
"UpGrad";"London";"Finance";602;0.31;"2023-05-23";"Pre-IPO";"Nigeria";3149
"UpGrad";"London";"Finance";1881;0.43;"2023-07-08";"Series A";"Nigeria";5663
"UpGrad";"London";"Healthcare";649;0.33;"2023-09-02";"Unknown";"Germany";6373
"UpGrad";"London";"Healthcare";1093;0.41;"2023-11-04";"Post-IPO";"Brazil";2611
"UpGrad";"London";"Manufacturing";699;0.13;"2023-11-27";"Pre-IPO";"Japan";5573
"UpGrad";"London";"Media";1201;0.02;"2023-12-16";"Series B";"United States";1399
"UpGrad";"London";"Media";1680;0.11;"2023-12-18";"Startup";"France";2558
"UpGrad";"London";"Retail";37;0.12;"2023-04-15";"Pre-IPO";"India";8166
"UpGrad";"London";"Retail";1068;0.16;"2023-09-14";"Startup";"United States";9155
"UpGrad";"London";"Retail";1433;0.1;"2023-03-06";"Series A";"Brazil";1682
"UpGrad";"London";"Tech";12;0.26;"2023-04-13";"Post-IPO";"Brazil";9877
"UpGrad";"Bombay";"Energy";1643;0.14;"2023-07-25";"Post-IPO";"Germany";4873
"UpGrad";"Bombay";"Energy";1730;0.37;"2023-04-22";"Series B";"Nigeria";1234
"UpGrad";"Bombay";"Healthcare";460;0.41;"2023-10-08";"Unknown";"Nigeria";7566
"UpGrad";"Bombay";"Manufacturing";901;0.39;"2023-01-20";"Series B";"UK";4298
"UpGrad";"New York City";"Automotive";1706;0.05;"2023-06-17";"Series B";"UK";942
"UpGrad";"New York City";"Finance";1905;0.35;"2023-12-02";"Unknown";"Australia";800
"UpGrad";"New York City";"Manufacturing";1820;0.01;"2023-05-25";"Unknown";"Australia";9791
"UpGrad";"New York City";"Media";220;0.36;"2023-11-10";"Post-IPO";"Brazil";1458
"UpGrad";"New York City";"Media";632;0.16;"2023-10-21";"Startup";"Brazil";3778
"UpGrad";"New York City";"Retail";688;0.36;"2023-06-13";"Pre-IPO";"United States";4575
"UpGrad";"New York City";"Tech";655;0.43;"2023-09-28";"Startup";"Japan";2515
"UpGrad";"San Francisco";"Automotive";284;0.16;"2023-03-23";"Post-IPO";"India";946
"UpGrad";"San Francisco";"Energy";174;0.27;"2023-07-26";"Post-IPO";"Canada";9490
"UpGrad";"San Francisco";"Energy";920;0.24;"2023-10-08";"Startup";"Australia";466
"UpGrad";"San Francisco";"Energy";2000;0.11;"2023-05-02";"Startup";"Canada";6372
"UpGrad";"San Francisco";"Finance";730;0.06;"2023-08-07";"Unknown";"United States";9653
"UpGrad";"San Francisco";"Finance";1924;0.43;"2023-09-05";"Post-IPO";"Nigeria";9181
"UpGrad";"San Francisco";"Healthcare";700;0.02;"2023-02-27";"Series A";"India";5596
"UpGrad";"San Francisco";"Tech";336;0.36;"2023-11-11";"Startup";"Brazil";639
"UpGrad";"Sao Paulo";"Automotive";1836;0.21;"2023-02-12";"Startup";"France";5257
"UpGrad";"Sao Paulo";"Automotive";1903;0.19;"2023-05-09";"Series B";"France";5238
"UpGrad";"Sao Paulo";"Education";1108;0.32;"2023-08-19";"Series A";"Brazil";6525
"UpGrad";"Sao Paulo";"Education";1990;0.24;"2023-11-13";"Startup";"Australia";4175
"UpGrad";"Sao Paulo";"Energy";1966;0.11;"2023-12-02";"Pre-IPO";"Germany";9690
"UpGrad";"Sao Paulo";"Healthcare";541;0.24;"2023-12-17";"Series B";"Japan";719
"UpGrad";"Sao Paulo";"Healthcare";1630;0.38;"2023-06-26";"Unknown";"United States";674
"UpGrad";"Sao Paulo";"Media";1032;0.23;"2023-01-11";"Unknown";"France";752
"UpGrad";"Sao Paulo";"Tech";1764;0.34;"2023-06-02";"Post-IPO";"India";9784
"UpGrad";"Sao Paulo";"Tech";1913;0.19;"2023-10-17";"Series A";"Australia";7907
"UpGrad";"Sydney";"Automotive";1255;0.2;"2023-06-26";"Startup";"Germany";299
"UpGrad";"Sydney";"Energy";865;0.33;"2023-04-26";"Series A";"India";1349
"UpGrad";"Sydney";"Energy";1462;0.4;"2023-02-03";"Pre-IPO";"Germany";5463
"UpGrad";"Sydney";"Finance";652;0.46;"2023-08-02";"Series A";"Japan";4384
"UpGrad";"Sydney";"Finance";846;0.43;"2023-11-27";"Post-IPO";"Nigeria";9021
"UpGrad";"Sydney";"Finance";888;0.33;"2023-09-11";"Pre-IPO";"Canada";8217
"UpGrad";"Sydney";"Manufacturing";1047;0.11;"2023-07-08";"Startup";"France";3114
"UpGrad";"Sydney";"Manufacturing";1817;0.14;"2023-01-15";"Pre-IPO";"Japan";6547
"UpGrad";"Sydney";"Media";45;0.15;"2023-02-21";"Unknown";"Germany";1972
"UpGrad";"Sydney";"Media";943;0.22;"2023-11-05";"Startup";"Japan";4883
"UpGrad";"Sydney";"Media";1050;0.17;"2023-01-25";"Post-IPO";"Canada";8361
"UpGrad";"Sydney";"Media";1098;0.3;"2023-08-15";"Series A";"Canada";1710
"UpGrad";"Sydney";"Real Estate";172;0.09;"2023-07-25";"Pre-IPO";"Australia";7631
"UpGrad";"Sydney";"Real Estate";653;0.43;"2023-01-20";"Series B";"Japan";66
"UpGrad";"Sydney";"Tech";1957;0.13;"2023-12-24";"Series A";"Japan";5142
"UpGrad";"Tokyo";"Automotive";1108;0.24;"2023-07-23";"Series B";"Brazil";8304
"UpGrad";"Tokyo";"Education";1284;0.5;"2023-12-08";"Unknown";"UK";6419
"UpGrad";"Tokyo";"Education";1818;0.36;"2023-09-25";"Post-IPO";"Nigeria";5715
"UpGrad";"Tokyo";"Real Estate";1219;0.25;"2023-08-06";"Series B";"Brazil";4299
"UpGrad";"Tokyo";"Retail";17;0.13;"2023-08-14";"Post-IPO";"Germany";4457
"UpGrad";"Tokyo";"Tech";262;0.24;"2023-03-14";"Series B";"Canada";852
"UpGrad";"Toronto";"Automotive";447;0.07;"2023-10-28";"Unknown";"United States";887
"UpGrad";"Toronto";"Automotive";1433;0.06;"2023-01-07";"Series B";"Nigeria";5280
"UpGrad";"Toronto";"Finance";354;0.14;"2023-06-03";"Post-IPO";"Australia";4452
"UpGrad";"Toronto";"Healthcare";1972;0.24;"2023-07-11";"Post-IPO";"Germany";2641
"UpGrad";"Toronto";"Manufacturing";514;0.07;"2023-12-12";"Unknown";"France";9487
"UpGrad";"Toronto";"Media";341;0.06;"2023-11-25";"Series B";"India";9512
"UpGrad";"Toronto";"Real Estate";762;0.12;"2023-12-24";"Unknown";"Nigeria";977
"UpGrad";"Toronto";"Retail";1401;0.3;"2023-04-21";"Series B";"Japan";861
"UpGrad";"Toronto";"Tech";1198;0.06;"2023-05-13";"Pre-IPO";"Germany";3897
"UpGrad";"Toronto";"Tech";1741;0.47;"2023-05-18";"Series B";"Nigeria";377
